date,OT
2025-01-01 01:46:12.000,2.54042e+08
2025-01-01 01:46:13.000,2.60948e+08
2025-01-01 01:46:14.000,2.44175e+08
2025-01-01 01:46:15.000,2.46202e+08
2025-01-01 01:46:16.000,2.59146e+08
2025-01-01 01:46:17.000,2.52842e+08
2025-01-01 01:46:18.000,2.57303e+08
2025-01-01 01:46:19.000,2.55746e+08
2025-01-01 01:46:20.000,2.46411e+08
2025-01-01 01:46:21.000,2.55394e+08
2025-01-01 01:46:22.000,2.45875e+08
2025-01-01 01:46:23.000,2.53985e+08
2025-01-01 01:46:24.000,2.50069e+08
2025-01-01 01:46:25.000,2.61308e+08
2025-01-01 01:46:26.000,2.77262e+08
2025-01-01 01:46:27.000,2.59342e+08
2025-01-01 01:46:28.000,2.55676e+08
2025-01-01 01:46:29.000,2.67112e+08
2025-01-01 01:46:30.000,2.59219e+08
2025-01-01 01:46:31.000,2.53886e+08
2025-01-01 01:46:32.000,2.60166e+08
2025-01-01 01:46:33.000,2.48316e+08
2025-01-01 01:46:34.000,2.46993e+08
2025-01-01 01:46:35.000,2.49414e+08
2025-01-01 01:46:36.000,2.51646e+08
2025-01-01 01:46:37.000,2.50876e+08
2025-01-01 01:46:38.000,2.50814e+08
2025-01-01 01:46:39.000,2.59228e+08
2025-01-01 01:46:40.000,2.6017e+08
2025-01-01 01:46:41.000,2.52756e+08
2025-01-01 01:46:42.000,2.48639e+08
2025-01-01 01:46:43.000,2.36384e+08
2025-01-01 01:46:44.000,2.49016e+08
2025-01-01 01:46:45.000,2.49455e+08
2025-01-01 01:46:46.000,2.51208e+08
2025-01-01 01:46:47.000,2.71938e+08
2025-01-01 01:46:48.000,2.55676e+08
2025-01-01 01:46:49.000,2.47583e+08
2025-01-01 01:46:50.000,2.60272e+08
2025-01-01 01:46:51.000,2.68726e+08
2025-01-01 01:46:52.000,2.51752e+08
2025-01-01 01:46:53.000,2.37707e+08
2025-01-01 01:46:54.000,2.45412e+08
2025-01-01 01:46:55.000,2.65236e+08
2025-01-01 01:46:56.000,2.62787e+08
2025-01-01 01:46:57.000,2.51154e+08
2025-01-01 01:46:58.000,2.39391e+08
2025-01-01 01:46:59.000,2.5763e+08
2025-01-01 01:47:00.000,2.53858e+08
2025-01-01 01:47:01.000,2.45481e+08
2025-01-01 01:47:02.000,2.57196e+08
2025-01-01 01:47:03.000,2.53125e+08
2025-01-01 01:47:04.000,2.50065e+08
2025-01-01 01:47:05.000,2.46243e+08
2025-01-01 01:47:06.000,2.56225e+08
2025-01-01 01:47:07.000,2.44883e+08
2025-01-01 01:47:08.000,2.4313e+08
2025-01-01 01:47:09.000,2.62128e+08
2025-01-01 01:47:10.000,2.55812e+08
2025-01-01 01:47:11.000,2.60551e+08
2025-01-01 01:47:12.000,2.47816e+08
2025-01-01 01:47:13.000,2.50257e+08
2025-01-01 01:47:14.000,2.6198e+08
2025-01-01 01:47:15.000,2.6003e+08
2025-01-01 01:47:16.000,2.50708e+08
2025-01-01 01:47:17.000,2.51126e+08
2025-01-01 01:47:18.000,2.5086e+08
2025-01-01 01:47:19.000,2.40292e+08
2025-01-01 01:47:20.000,2.55197e+08
2025-01-01 01:47:21.000,2.53043e+08
2025-01-01 01:47:22.000,2.56975e+08
2025-01-01 01:47:23.000,2.46505e+08
2025-01-01 01:47:24.000,2.39366e+08
2025-01-01 01:47:25.000,2.53379e+08
2025-01-01 01:47:26.000,2.69615e+08
2025-01-01 01:47:27.000,2.50405e+08
2025-01-01 01:47:28.000,2.46477e+08
2025-01-01 01:47:29.000,2.39247e+08
2025-01-01 01:47:30.000,2.55042e+08
2025-01-01 01:47:31.000,2.55336e+08
2025-01-01 01:47:32.000,2.55943e+08
2025-01-01 01:47:33.000,2.54439e+08
2025-01-01 01:47:34.000,2.63401e+08
2025-01-01 01:47:35.000,2.5575e+08
2025-01-01 01:47:36.000,2.3978e+08
2025-01-01 01:47:37.000,2.53694e+08
2025-01-01 01:47:38.000,2.65572e+08
2025-01-01 01:47:39.000,2.48017e+08
2025-01-01 01:47:40.000,2.49836e+08
2025-01-01 01:47:41.000,2.53469e+08
2025-01-01 01:47:42.000,2.44548e+08
2025-01-01 01:47:43.000,2.38301e+08
2025-01-01 01:47:44.000,2.46682e+08
2025-01-01 01:47:45.000,2.52883e+08
2025-01-01 01:47:46.000,2.46792e+08
2025-01-01 01:47:47.000,2.43511e+08
2025-01-01 01:47:48.000,2.55062e+08
2025-01-01 01:47:49.000,2.49733e+08
2025-01-01 01:47:50.000,2.58056e+08
2025-01-01 01:47:51.000,2.63807e+08
2025-01-01 01:47:52.000,2.65617e+08
2025-01-01 01:47:53.000,2.64946e+08
2025-01-01 01:47:54.000,2.63631e+08
2025-01-01 01:47:55.000,2.44343e+08
2025-01-01 01:47:56.000,2.5487e+08
2025-01-01 01:47:57.000,2.59244e+08
2025-01-01 01:47:58.000,2.54964e+08
2025-01-01 01:47:59.000,2.67444e+08
2025-01-01 01:48:00.000,2.63205e+08
2025-01-01 01:48:01.000,2.62312e+08
2025-01-01 01:48:02.000,2.68222e+08
2025-01-01 01:48:03.000,2.65466e+08
2025-01-01 01:48:04.000,2.68001e+08
2025-01-01 01:48:05.000,2.53891e+08
2025-01-01 01:48:06.000,2.52334e+08
2025-01-01 01:48:07.000,2.67354e+08
2025-01-01 01:48:08.000,2.5754e+08
2025-01-01 01:48:09.000,2.53362e+08
2025-01-01 01:48:10.000,2.65458e+08
2025-01-01 01:48:11.000,2.60583e+08
2025-01-01 01:48:12.000,2.50073e+08
2025-01-01 01:48:13.000,2.52674e+08
2025-01-01 01:48:14.000,2.43827e+08
2025-01-01 01:48:15.000,2.39227e+08
2025-01-01 01:48:16.000,2.5412e+08
2025-01-01 01:48:17.000,2.5267e+08
2025-01-01 01:48:18.000,2.35721e+08
2025-01-01 01:48:19.000,2.32661e+08
2025-01-01 01:48:20.000,2.48001e+08
2025-01-01 01:48:21.000,2.48185e+08
2025-01-01 01:48:22.000,2.5747e+08
2025-01-01 01:48:23.000,2.50298e+08
2025-01-01 01:48:24.000,2.58654e+08
2025-01-01 01:48:25.000,2.59248e+08
2025-01-01 01:48:26.000,2.54202e+08
2025-01-01 01:48:27.000,2.70725e+08
2025-01-01 01:48:28.000,2.57737e+08
2025-01-01 01:48:29.000,2.48988e+08
2025-01-01 01:48:30.000,2.56344e+08
2025-01-01 01:48:31.000,2.62234e+08
2025-01-01 01:48:32.000,2.63348e+08
2025-01-01 01:48:33.000,2.64954e+08
2025-01-01 01:48:34.000,2.63696e+08
2025-01-01 01:48:35.000,2.6062e+08
2025-01-01 01:48:36.000,2.58769e+08
2025-01-01 01:48:37.000,2.55701e+08
2025-01-01 01:48:38.000,2.68763e+08
2025-01-01 01:48:39.000,2.51232e+08
2025-01-01 01:48:40.000,2.58499e+08
2025-01-01 01:48:41.000,2.56483e+08
2025-01-01 01:48:42.000,2.6001e+08
2025-01-01 01:48:43.000,2.72237e+08
2025-01-01 01:48:44.000,2.68669e+08
2025-01-01 01:48:45.000,2.72749e+08
2025-01-01 01:48:46.000,2.5874e+08
2025-01-01 01:48:47.000,2.58265e+08
2025-01-01 01:48:48.000,2.63791e+08
2025-01-01 01:48:49.000,2.5976e+08
2025-01-01 01:48:50.000,2.50745e+08
2025-01-01 01:48:51.000,2.62664e+08
2025-01-01 01:48:52.000,2.51585e+08
2025-01-01 01:48:53.000,2.53731e+08
2025-01-01 01:48:54.000,2.45883e+08
2025-01-01 01:48:55.000,2.67244e+08
2025-01-01 01:48:56.000,2.62615e+08
2025-01-01 01:48:57.000,2.62337e+08
2025-01-01 01:48:58.000,2.73601e+08
2025-01-01 01:48:59.000,2.53022e+08
2025-01-01 01:49:00.000,2.5437e+08
2025-01-01 01:49:01.000,2.58978e+08
2025-01-01 01:49:02.000,2.5353e+08
2025-01-01 01:49:03.000,2.57819e+08
2025-01-01 01:49:04.000,2.67006e+08
2025-01-01 01:49:05.000,2.58892e+08
2025-01-01 01:49:06.000,2.57077e+08
2025-01-01 01:49:07.000,2.68857e+08
2025-01-01 01:49:08.000,2.61706e+08
2025-01-01 01:49:09.000,2.6232e+08
2025-01-01 01:49:10.000,2.65314e+08
2025-01-01 01:49:11.000,2.52854e+08
2025-01-01 01:49:12.000,2.42643e+08
2025-01-01 01:49:13.000,2.40775e+08
2025-01-01 01:49:14.000,2.55635e+08
2025-01-01 01:49:15.000,2.43016e+08
2025-01-01 01:49:16.000,2.43982e+08
2025-01-01 01:49:17.000,2.58347e+08
2025-01-01 01:49:18.000,2.63283e+08
2025-01-01 01:49:19.000,2.56745e+08
2025-01-01 01:49:20.000,2.42602e+08
2025-01-01 01:49:21.000,2.48066e+08
2025-01-01 01:49:22.000,2.37744e+08
2025-01-01 01:49:23.000,2.44404e+08
2025-01-01 01:49:24.000,2.61071e+08
2025-01-01 01:49:25.000,2.45621e+08
2025-01-01 01:49:26.000,2.4413e+08
2025-01-01 01:49:27.000,2.56315e+08
2025-01-01 01:49:28.000,2.52547e+08
2025-01-01 01:49:29.000,2.34889e+08
2025-01-01 01:49:30.000,2.25571e+08
2025-01-01 01:49:31.000,2.48664e+08
2025-01-01 01:49:32.000,2.57094e+08
2025-01-01 01:49:33.000,2.57516e+08
2025-01-01 01:49:34.000,2.62115e+08
2025-01-01 01:49:35.000,2.53202e+08
2025-01-01 01:49:36.000,2.54013e+08
2025-01-01 01:49:37.000,2.52465e+08
2025-01-01 01:49:38.000,2.47869e+08
2025-01-01 01:49:39.000,2.37277e+08
2025-01-01 01:49:40.000,2.48349e+08
2025-01-01 01:49:41.000,2.60649e+08
2025-01-01 01:49:42.000,2.43896e+08
2025-01-01 01:49:43.000,2.56909e+08
2025-01-01 01:49:44.000,2.46956e+08
2025-01-01 01:49:45.000,2.51736e+08
2025-01-01 01:49:46.000,2.45441e+08
2025-01-01 01:49:47.000,2.53956e+08
2025-01-01 01:49:48.000,2.42192e+08
2025-01-01 01:49:49.000,2.36921e+08
2025-01-01 01:49:50.000,2.48717e+08
2025-01-01 01:49:51.000,2.5283e+08
2025-01-01 01:49:52.000,2.55295e+08
2025-01-01 01:49:53.000,2.45383e+08
2025-01-01 01:49:54.000,2.4114e+08
2025-01-01 01:49:55.000,2.48025e+08
2025-01-01 01:49:56.000,2.61534e+08
2025-01-01 01:49:57.000,2.65167e+08
2025-01-01 01:49:58.000,2.55238e+08
2025-01-01 01:49:59.000,2.45948e+08
2025-01-01 01:50:00.000,2.47001e+08
2025-01-01 01:50:01.000,2.59052e+08
2025-01-01 01:50:02.000,2.51314e+08
2025-01-01 01:50:03.000,2.46497e+08
2025-01-01 01:50:04.000,2.5906e+08
2025-01-01 01:50:05.000,2.64102e+08
2025-01-01 01:50:06.000,2.57323e+08
2025-01-01 01:50:07.000,2.59801e+08
2025-01-01 01:50:08.000,2.55676e+08
2025-01-01 01:50:09.000,2.53784e+08
2025-01-01 01:50:10.000,2.49418e+08
2025-01-01 01:50:11.000,2.5294e+08
2025-01-01 01:50:12.000,2.5106e+08
2025-01-01 01:50:13.000,2.42434e+08
2025-01-01 01:50:14.000,2.51032e+08
2025-01-01 01:50:15.000,2.50552e+08
2025-01-01 01:50:16.000,2.44351e+08
2025-01-01 01:50:17.000,2.6626e+08
2025-01-01 01:50:18.000,2.59547e+08
2025-01-01 01:50:19.000,2.64294e+08
2025-01-01 01:50:20.000,2.64958e+08
2025-01-01 01:50:21.000,2.61583e+08
2025-01-01 01:50:22.000,2.71712e+08
2025-01-01 01:50:23.000,2.55197e+08
2025-01-01 01:50:24.000,2.68194e+08
2025-01-01 01:50:25.000,2.65056e+08
2025-01-01 01:50:26.000,2.61423e+08
2025-01-01 01:50:27.000,2.64057e+08
2025-01-01 01:50:28.000,2.56844e+08
2025-01-01 01:50:29.000,2.52789e+08
2025-01-01 01:50:30.000,2.61243e+08
2025-01-01 01:50:31.000,2.68685e+08
2025-01-01 01:50:32.000,2.7342e+08
2025-01-01 01:50:33.000,2.60915e+08
2025-01-01 01:50:34.000,2.53653e+08
2025-01-01 01:50:35.000,2.50364e+08
2025-01-01 01:50:36.000,2.58572e+08
2025-01-01 01:50:37.000,2.6017e+08
2025-01-01 01:50:38.000,2.51466e+08
2025-01-01 01:50:39.000,2.51527e+08
2025-01-01 01:50:40.000,2.42782e+08
2025-01-01 01:50:41.000,2.53895e+08
2025-01-01 01:50:42.000,2.52518e+08
2025-01-01 01:50:43.000,2.3772e+08
2025-01-01 01:50:44.000,2.36843e+08
2025-01-01 01:50:45.000,2.57307e+08
2025-01-01 01:50:46.000,2.48717e+08
2025-01-01 01:50:47.000,2.58953e+08
2025-01-01 01:50:48.000,2.62722e+08
2025-01-01 01:50:49.000,2.642e+08
2025-01-01 01:50:50.000,2.60047e+08
2025-01-01 01:50:51.000,2.49516e+08
2025-01-01 01:50:52.000,2.52412e+08
2025-01-01 01:50:53.000,2.58712e+08
2025-01-01 01:50:54.000,2.59617e+08
2025-01-01 01:50:55.000,2.63397e+08
2025-01-01 01:50:56.000,2.567e+08
2025-01-01 01:50:57.000,2.61124e+08
2025-01-01 01:50:58.000,2.66559e+08
2025-01-01 01:50:59.000,2.55971e+08
2025-01-01 01:51:00.000,2.50044e+08
2025-01-01 01:51:01.000,2.40402e+08
2025-01-01 01:51:02.000,2.32288e+08
2025-01-01 01:51:03.000,2.44118e+08
2025-01-01 01:51:04.000,2.61972e+08
2025-01-01 01:51:05.000,2.3815e+08
2025-01-01 01:51:06.000,2.40124e+08
2025-01-01 01:51:07.000,2.51253e+08
2025-01-01 01:51:08.000,2.58572e+08
2025-01-01 01:51:09.000,2.49651e+08
2025-01-01 01:51:10.000,2.46923e+08
2025-01-01 01:51:11.000,2.51175e+08
2025-01-01 01:51:12.000,2.39583e+08
2025-01-01 01:51:13.000,2.46768e+08
2025-01-01 01:51:14.000,2.49184e+08
2025-01-01 01:51:15.000,2.46505e+08
2025-01-01 01:51:16.000,2.3622e+08
2025-01-01 01:51:17.000,2.47255e+08
2025-01-01 01:51:18.000,2.35225e+08
2025-01-01 01:51:19.000,2.39591e+08
2025-01-01 01:51:20.000,2.36954e+08
2025-01-01 01:51:21.000,2.42541e+08
2025-01-01 01:51:22.000,2.55697e+08
2025-01-01 01:51:23.000,2.49352e+08
2025-01-01 01:51:24.000,2.49983e+08
2025-01-01 01:51:25.000,2.42295e+08
2025-01-01 01:51:26.000,2.41336e+08
2025-01-01 01:51:27.000,2.5516e+08
2025-01-01 01:51:28.000,2.65679e+08
2025-01-01 01:51:29.000,2.44904e+08
2025-01-01 01:51:30.000,2.4481e+08
2025-01-01 01:51:31.000,2.47116e+08
2025-01-01 01:51:32.000,2.553e+08
2025-01-01 01:51:33.000,2.53809e+08
2025-01-01 01:51:34.000,2.58916e+08
2025-01-01 01:51:35.000,2.60329e+08
2025-01-01 01:51:36.000,2.5559e+08
2025-01-01 01:51:37.000,2.49074e+08
2025-01-01 01:51:38.000,2.41304e+08
2025-01-01 01:51:39.000,2.56868e+08
2025-01-01 01:51:40.000,2.58736e+08
2025-01-01 01:51:41.000,2.58662e+08
2025-01-01 01:51:42.000,2.47763e+08
2025-01-01 01:51:43.000,2.43147e+08
2025-01-01 01:51:44.000,2.4322e+08
2025-01-01 01:51:45.000,2.4318e+08
2025-01-01 01:51:46.000,2.61325e+08
2025-01-01 01:51:47.000,2.52211e+08
2025-01-01 01:51:48.000,2.29519e+08
2025-01-01 01:51:49.000,2.41676e+08
2025-01-01 01:51:50.000,2.52228e+08
2025-01-01 01:51:51.000,2.33824e+08
2025-01-01 01:51:52.000,2.43155e+08
2025-01-01 01:51:53.000,2.56193e+08
2025-01-01 01:51:54.000,2.44273e+08
2025-01-01 01:51:55.000,2.54419e+08
2025-01-01 01:51:56.000,2.61337e+08
2025-01-01 01:51:57.000,2.66273e+08
2025-01-01 01:51:58.000,2.54345e+08
2025-01-01 01:51:59.000,2.59469e+08
2025-01-01 01:52:00.000,2.58748e+08
2025-01-01 01:52:01.000,2.61763e+08
2025-01-01 01:52:02.000,2.55005e+08
2025-01-01 01:52:03.000,2.47538e+08
2025-01-01 01:52:04.000,2.50421e+08
2025-01-01 01:52:05.000,2.52867e+08
2025-01-01 01:52:06.000,2.52973e+08
2025-01-01 01:52:07.000,2.48103e+08
2025-01-01 01:52:08.000,2.53108e+08
2025-01-01 01:52:09.000,2.66453e+08
2025-01-01 01:52:10.000,2.69136e+08
2025-01-01 01:52:11.000,2.56254e+08
2025-01-01 01:52:12.000,2.60944e+08
2025-01-01 01:52:13.000,2.64143e+08
2025-01-01 01:52:14.000,2.54018e+08
2025-01-01 01:52:15.000,2.51412e+08
2025-01-01 01:52:16.000,2.40861e+08
2025-01-01 01:52:17.000,2.34709e+08
2025-01-01 01:52:18.000,2.53358e+08
2025-01-01 01:52:19.000,2.54124e+08
2025-01-01 01:52:20.000,2.61124e+08
2025-01-01 01:52:21.000,2.59731e+08
2025-01-01 01:52:22.000,2.52871e+08
2025-01-01 01:52:23.000,2.50147e+08
2025-01-01 01:52:24.000,2.60145e+08
2025-01-01 01:52:25.000,2.4236e+08
2025-01-01 01:52:26.000,2.49434e+08
2025-01-01 01:52:27.000,2.65679e+08
2025-01-01 01:52:28.000,2.69373e+08
2025-01-01 01:52:29.000,2.49844e+08
2025-01-01 01:52:30.000,2.54181e+08
2025-01-01 01:52:31.000,2.57372e+08
2025-01-01 01:52:32.000,2.50343e+08
2025-01-01 01:52:33.000,2.41451e+08
2025-01-01 01:52:34.000,2.41426e+08
2025-01-01 01:52:35.000,2.43778e+08
2025-01-01 01:52:36.000,2.5317e+08
2025-01-01 01:52:37.000,2.49233e+08
2025-01-01 01:52:38.000,2.60968e+08
2025-01-01 01:52:39.000,2.66154e+08
2025-01-01 01:52:40.000,2.54517e+08
2025-01-01 01:52:41.000,2.56369e+08
2025-01-01 01:52:42.000,2.52563e+08
2025-01-01 01:52:43.000,2.40366e+08
2025-01-01 01:52:44.000,2.45633e+08
2025-01-01 01:52:45.000,2.42049e+08
2025-01-01 01:52:46.000,2.51539e+08
2025-01-01 01:52:47.000,2.62283e+08
2025-01-01 01:52:48.000,2.55881e+08
2025-01-01 01:52:49.000,2.50069e+08
2025-01-01 01:52:50.000,2.45256e+08
2025-01-01 01:52:51.000,2.32763e+08
2025-01-01 01:52:52.000,2.39055e+08
2025-01-01 01:52:53.000,2.49065e+08
2025-01-01 01:52:54.000,2.53309e+08
2025-01-01 01:52:55.000,2.39383e+08
2025-01-01 01:52:56.000,2.5276e+08
2025-01-01 01:52:57.000,2.58986e+08
2025-01-01 01:52:58.000,2.53239e+08
2025-01-01 01:52:59.000,2.46989e+08
2025-01-01 01:53:00.000,2.43565e+08
2025-01-01 01:53:01.000,2.34934e+08
2025-01-01 01:53:02.000,2.36544e+08
2025-01-01 01:53:03.000,2.4107e+08
2025-01-01 01:53:04.000,2.55861e+08
2025-01-01 01:53:05.000,2.5002e+08
2025-01-01 01:53:06.000,2.47259e+08
2025-01-01 01:53:07.000,2.49483e+08
2025-01-01 01:53:08.000,2.56082e+08
2025-01-01 01:53:09.000,2.53055e+08
2025-01-01 01:53:10.000,2.58589e+08
2025-01-01 01:53:11.000,2.50536e+08
2025-01-01 01:53:12.000,2.49762e+08
2025-01-01 01:53:13.000,2.44515e+08
2025-01-01 01:53:14.000,2.53637e+08
2025-01-01 01:53:15.000,2.59428e+08
2025-01-01 01:53:16.000,2.57081e+08
2025-01-01 01:53:17.000,2.61788e+08
2025-01-01 01:53:18.000,2.57241e+08
2025-01-01 01:53:19.000,2.47943e+08
2025-01-01 01:53:20.000,2.50667e+08
2025-01-01 01:53:21.000,2.6905e+08
2025-01-01 01:53:22.000,2.68055e+08
2025-01-01 01:53:23.000,2.52527e+08
2025-01-01 01:53:24.000,2.59514e+08
2025-01-01 01:53:25.000,2.54161e+08
2025-01-01 01:53:26.000,2.4671e+08
2025-01-01 01:53:27.000,2.56254e+08
2025-01-01 01:53:28.000,2.5181e+08
2025-01-01 01:53:29.000,2.45809e+08
2025-01-01 01:53:30.000,2.48357e+08
2025-01-01 01:53:31.000,2.61652e+08
2025-01-01 01:53:32.000,2.61415e+08
2025-01-01 01:53:33.000,2.50761e+08
2025-01-01 01:53:34.000,2.6207e+08
2025-01-01 01:53:35.000,2.58073e+08
2025-01-01 01:53:36.000,2.52805e+08
2025-01-01 01:53:37.000,2.45354e+08
2025-01-01 01:53:38.000,2.40534e+08
2025-01-01 01:53:39.000,2.52047e+08
2025-01-01 01:53:40.000,2.52731e+08
2025-01-01 01:53:41.000,2.63451e+08
2025-01-01 01:53:42.000,2.57778e+08
2025-01-01 01:53:43.000,2.55594e+08
2025-01-01 01:53:44.000,2.67936e+08
2025-01-01 01:53:45.000,2.65589e+08
2025-01-01 01:53:46.000,2.45563e+08
2025-01-01 01:53:47.000,2.57163e+08
2025-01-01 01:53:48.000,2.53145e+08
2025-01-01 01:53:49.000,2.47861e+08
2025-01-01 01:53:50.000,2.50126e+08
2025-01-01 01:53:51.000,2.64937e+08
2025-01-01 01:53:52.000,2.56639e+08
2025-01-01 01:53:53.000,2.47054e+08
2025-01-01 01:53:54.000,2.56819e+08
2025-01-01 01:53:55.000,2.47034e+08
2025-01-01 01:53:56.000,2.45023e+08
2025-01-01 01:53:57.000,2.57929e+08
2025-01-01 01:53:58.000,2.53768e+08
2025-01-01 01:53:59.000,2.46391e+08
2025-01-01 01:54:00.000,2.56664e+08
2025-01-01 01:54:01.000,2.49569e+08
2025-01-01 01:54:02.000,2.24829e+08
2025-01-01 01:54:03.000,2.42205e+08
2025-01-01 01:54:04.000,2.53747e+08
2025-01-01 01:54:05.000,2.4977e+08
2025-01-01 01:54:06.000,2.58675e+08
2025-01-01 01:54:07.000,2.54509e+08
2025-01-01 01:54:08.000,2.60579e+08
2025-01-01 01:54:09.000,2.57135e+08
2025-01-01 01:54:10.000,2.46804e+08
2025-01-01 01:54:11.000,2.5269e+08
2025-01-01 01:54:12.000,2.41648e+08
2025-01-01 01:54:13.000,2.4243e+08
2025-01-01 01:54:14.000,2.51863e+08
2025-01-01 01:54:15.000,2.71589e+08
2025-01-01 01:54:16.000,2.59924e+08
2025-01-01 01:54:17.000,2.49631e+08
2025-01-01 01:54:18.000,2.74272e+08
2025-01-01 01:54:19.000,2.66498e+08
2025-01-01 01:54:20.000,2.57491e+08
2025-01-01 01:54:21.000,2.48214e+08
2025-01-01 01:54:22.000,2.56889e+08
2025-01-01 01:54:23.000,2.73277e+08
2025-01-01 01:54:24.000,2.44031e+08
2025-01-01 01:54:25.000,2.46403e+08
2025-01-01 01:54:26.000,2.60121e+08
2025-01-01 01:54:27.000,2.55324e+08
2025-01-01 01:54:28.000,2.60289e+08
2025-01-01 01:54:29.000,2.44425e+08
2025-01-01 01:54:30.000,2.49463e+08
2025-01-01 01:54:31.000,2.59412e+08
2025-01-01 01:54:32.000,2.40996e+08
2025-01-01 01:54:33.000,2.46866e+08
2025-01-01 01:54:34.000,2.64962e+08
2025-01-01 01:54:35.000,2.42549e+08
2025-01-01 01:54:36.000,2.47484e+08
2025-01-01 01:54:37.000,2.57671e+08
2025-01-01 01:54:38.000,2.54423e+08
2025-01-01 01:54:39.000,2.57032e+08
2025-01-01 01:54:40.000,2.6119e+08
2025-01-01 01:54:41.000,2.65527e+08
2025-01-01 01:54:42.000,2.63131e+08
2025-01-01 01:54:43.000,2.69201e+08
2025-01-01 01:54:44.000,2.50253e+08
2025-01-01 01:54:45.000,2.43958e+08
2025-01-01 01:54:46.000,2.59555e+08
2025-01-01 01:54:47.000,2.55885e+08
2025-01-01 01:54:48.000,2.4302e+08
2025-01-01 01:54:49.000,2.46079e+08
2025-01-01 01:54:50.000,2.52977e+08
2025-01-01 01:54:51.000,2.55349e+08
2025-01-01 01:54:52.000,2.55963e+08
2025-01-01 01:54:53.000,2.56508e+08
2025-01-01 01:54:54.000,2.45268e+08
2025-01-01 01:54:55.000,2.57298e+08
2025-01-01 01:54:56.000,2.67944e+08
2025-01-01 01:54:57.000,2.57376e+08
2025-01-01 01:54:58.000,2.68079e+08
2025-01-01 01:54:59.000,2.59011e+08
2025-01-01 01:55:00.000,2.5593e+08
2025-01-01 01:55:01.000,2.48742e+08
2025-01-01 01:55:02.000,2.43057e+08
2025-01-01 01:55:03.000,2.56455e+08
2025-01-01 01:55:04.000,2.70152e+08
2025-01-01 01:55:05.000,2.58245e+08
2025-01-01 01:55:06.000,2.57413e+08
2025-01-01 01:55:07.000,2.51679e+08
2025-01-01 01:55:08.000,2.43941e+08
2025-01-01 01:55:09.000,2.41177e+08
2025-01-01 01:55:10.000,2.57933e+08
2025-01-01 01:55:11.000,2.52334e+08
2025-01-01 01:55:12.000,2.39997e+08
2025-01-01 01:55:13.000,2.42668e+08
2025-01-01 01:55:14.000,2.4617e+08
2025-01-01 01:55:15.000,2.46112e+08
2025-01-01 01:55:16.000,2.57655e+08
2025-01-01 01:55:17.000,2.57323e+08
2025-01-01 01:55:18.000,2.44208e+08
2025-01-01 01:55:19.000,2.44896e+08
2025-01-01 01:55:20.000,2.56098e+08
2025-01-01 01:55:21.000,2.56496e+08
2025-01-01 01:55:22.000,2.60534e+08
2025-01-01 01:55:23.000,2.49213e+08
2025-01-01 01:55:24.000,2.42262e+08
2025-01-01 01:55:25.000,2.37466e+08
2025-01-01 01:55:26.000,2.55914e+08
2025-01-01 01:55:27.000,2.50102e+08
2025-01-01 01:55:28.000,2.35327e+08
2025-01-01 01:55:29.000,2.55009e+08
2025-01-01 01:55:30.000,2.50151e+08
2025-01-01 01:55:31.000,2.5421e+08
2025-01-01 01:55:32.000,2.39153e+08
2025-01-01 01:55:33.000,2.43143e+08
2025-01-01 01:55:34.000,2.5369e+08
2025-01-01 01:55:35.000,2.4601e+08
2025-01-01 01:55:36.000,2.48951e+08
2025-01-01 01:55:37.000,2.53125e+08
2025-01-01 01:55:38.000,2.50012e+08
2025-01-01 01:55:39.000,2.53059e+08
2025-01-01 01:55:40.000,2.51687e+08
2025-01-01 01:55:41.000,2.46583e+08
2025-01-01 01:55:42.000,2.45756e+08
2025-01-01 01:55:43.000,2.53387e+08
2025-01-01 01:55:44.000,2.4832e+08
2025-01-01 01:55:45.000,2.48934e+08
2025-01-01 01:55:46.000,2.48426e+08
2025-01-01 01:55:47.000,2.54538e+08
2025-01-01 01:55:48.000,2.54231e+08
2025-01-01 01:55:49.000,2.63279e+08
2025-01-01 01:55:50.000,2.5149e+08
2025-01-01 01:55:51.000,2.5593e+08
2025-01-01 01:55:52.000,2.5933e+08
2025-01-01 01:55:53.000,2.48353e+08
2025-01-01 01:55:54.000,2.50368e+08
2025-01-01 01:55:55.000,2.7691e+08
2025-01-01 01:55:56.000,2.57024e+08
2025-01-01 01:55:57.000,2.65392e+08
2025-01-01 01:55:58.000,2.66592e+08
